"phase","is_practice","round","MSIT_trial_type","trial_duration","fixation_duration","stimulus","rt","key_press","correct_response","correct","is_missed","MSIT_trials_performed","time_elapsed","worker_ID","match_screen_side","n_matches","mismatch_screen_side","n_mismatches","demand_selection_trials_performed","message_duration","event","trial","time"
"demand selection","false","1","","3000","","","","leftarrow","","","false","","194620","","left","5","right","5","32","500","","",""
"MSIT","false","1","matching","1000","250","1 1 3","636.6400000406429","3","3","true","false","1","196014","","","","","","","","","",""
"MSIT","false","1","matching","1000","250","1 2 2","464.3850000575185","1","1","true","false","2","196732","","","","","","","","","",""
"MSIT","false","1","matching","1000","250","3 2 3","472.02999994624406","2","2","true","false","3","197458","","","","","","","","","",""
"MSIT","false","1","matching","1000","250","1 2 1","426.2550000566989","2","2","true","false","4","198136","","","","","","","","","",""
"MSIT","false","1","matching","1000","250","3 2 3","417.84499993082136","2","2","true","false","5","198810","","","","","","","","","",""
"demand selection","false","1","","3000","","","","rightarrow","","","false","","199355","","left","10","right","2","33","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","202212","","right","16","left","10","1","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","203245","","left","10","right","1","2","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","204394","","right","8","left","2","3","500","","",""
"MSIT","false","2","mismatching","1000","250","3 1 1","471.73500002827495","3","3","true","false","1","205622","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","470.1149999164045","1","1","true","false","2","206347","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","206919","","left","6","right","3","4","500","","",""
"MSIT","false","2","mismatching","1000","250","1 3 1","474.2700000060722","3","3","true","false","1","208146","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 2","434.7750000888482","3","3","true","false","2","208837","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","1 3 1","412.7149999840185","3","3","true","false","3","209501","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","210497","","left","16","right","8","5","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","212028","","left","12","right","3","6","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","213065","","left","12","right","4","7","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","214140","","left","14","right","2","8","500","","",""
"MSIT","false","2","mismatching","1000","250","3 1 1","489.23499998636544","3","3","true","false","1","215390","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","557.2699999902397","1","1","true","false","2","216203","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","217701","","right","3","left","3","9","500","","",""
"demand selection","false","2","","3000","","","","null","","","true","","222571","","left","16","right","4","10","500","","",""
"MSIT","false","2","matching","1000","250","1 2 1","null","null","2","null","true","1","226972","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 1 3","null","null","3","null","true","2","230544","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 1 3","null","null","3","null","true","3","231797","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 1","742.1000000322238","2","2","true","false","4","232795","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","2 2 3","562.7500000409782","3","3","true","false","5","233609","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","506.2450000550598","2","2","true","false","6","234368","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","543.1899999966845","1","1","true","false","7","235163","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","421.4550000615418","1","1","true","false","8","235840","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 1","230.21499998867512","1","2","false","false","9","236324","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","40.179999894462526","1","1","true","false","10","236616","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","165.96000001300126","1","1","true","false","11","237035","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","503.0649999389425","2","2","true","false","12","237792","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","405.83499998319894","2","2","true","false","13","238451","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","471.1349999997765","1","1","true","false","14","239177","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 1","459.5999999437481","2","2","true","false","15","239888","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","583.0000001005828","1","1","true","false","16","240722","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","241538","","left","12","right","8","11","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","242716","","right","10","left","5","12","500","","",""
"MSIT","false","2","mismatching","1000","250","2 1 2","460.42499993927777","1","1","true","false","1","243930","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 2","490.3449999401346","3","3","true","false","2","244672","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","651.964999968186","1","1","true","false","3","245578","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","452.16500002425164","1","1","true","false","4","246285","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","454.67999996617436","1","1","true","false","5","246992","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","247895","","right","14","left","7","13","500","","",""
"MSIT","false","2","mismatching","1000","250","2 2 1","573.8349999301136","1","1","true","false","1","249223","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 1 1","567.0150000369176","2","2","true","false","2","250045","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","729.4150000670925","1","1","true","false","3","251026","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 1 1","549.8299999162555","2","2","true","false","4","251829","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","537.8600000403821","1","1","true","false","5","252623","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 2","580.5050000781193","3","3","true","false","6","253458","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","703.0249999370426","2","1","false","false","7","254414","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","254993","","right","12","left","7","14","500","","",""
"MSIT","false","2","mismatching","1000","250","2 1 1","508.4649999625981","2","2","true","false","1","256260","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 2","607.7349999686703","2","2","true","false","2","257121","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 2","468.2999999495223","2","2","true","false","3","257841","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 1 2","502.08000000566244","1","1","true","false","4","258599","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 2","678.1450000125915","2","2","true","false","5","259530","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 2 1","521.6300000902265","1","1","true","false","6","260308","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","449.68999992124736","1","1","true","false","7","261014","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","261678","","left","16","right","6","15","500","","",""
"MSIT","false","2","matching","1000","250","1 2 1","416.6150001110509","2","2","true","false","1","262851","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 1","365.49999995622784","2","2","true","false","2","263471","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","446.460000006482","1","1","true","false","3","264172","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","398.38999998755753","1","1","true","false","4","264826","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","512.2050000354648","2","2","true","false","5","265590","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","456.040000077337","2","2","true","false","6","266302","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","405.5399999488145","2","2","true","false","7","266959","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 1","413.1599999964237","2","2","true","false","8","267623","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","622.8450000053272","1","1","true","false","9","268500","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","542.0699999667704","2","2","true","false","10","269296","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 1 3","625.8199999574572","3","3","true","false","11","270172","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","468.860000022687","2","2","true","false","12","270897","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","522.6350000593811","1","1","true","false","13","271675","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","3 2 3","493.86500008404255","2","2","true","false","14","272422","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 3 3","631.2949999701232","1","1","true","false","15","273309","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 1 3","627.0399999339134","3","3","true","false","16","274188","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","275460","","left","2","right","3","16","500","","",""
"MSIT","false","2","matching","1000","250","1 2 2","436.52499991003424","1","1","true","false","1","276654","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","376.6649999888614","1","1","true","false","2","277282","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","277881","","left","6","right","2","17","500","","",""
"MSIT","false","2","mismatching","1000","250","1 3 1","544.4600000046194","3","3","true","false","1","279186","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 2 1","625.7599999662489","1","1","true","false","2","280064","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","280811","","right","10","left","10","18","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","282204","","left","16","right","7","19","500","","",""
"MSIT","false","2","mismatching","1000","250","3 2 2","502.0850000437349","3","3","true","false","1","283467","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","1 1 2","474.70000002067536","1","2","false","false","2","284193","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 2 1","494.7150000371039","2","1","false","false","3","284944","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","1 1 2","824.9399999622256","2","2","true","false","4","286025","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 1","555.7099999859929","3","3","true","false","5","286833","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 3","544.9149999767542","2","2","true","false","6","287630","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 2 1","485.66999996546656","1","1","true","false","7","288367","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","288997","","left","9","right","6","20","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","290362","","right","15","left","9","21","500","","",""
"MSIT","false","2","mismatching","1000","250","2 1 2","464.0450000297278","1","1","true","false","1","291586","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","443.6149999964982","1","1","true","false","2","292283","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","443.1500000646338","1","1","true","false","3","292980","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 1","661.7550000082701","3","3","true","false","4","293898","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","1 3 1","479.9049999564886","3","3","true","false","5","294632","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 2","547.7949999039993","3","3","true","false","6","295435","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 2","461.94499998819083","3","3","true","false","7","296153","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","600.8200000505894","1","1","true","false","8","297004","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 1 1","620.11999997776","2","2","true","false","9","297881","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","298851","","right","10","left","2","22","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","300179","","right","11","left","4","23","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","301283","","right","13","left","1","24","500","","",""
"MSIT","false","2","mismatching","1000","250","2 3 3","464.91000009700656","2","2","true","false","1","302502","","","","","","","","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","303498","","right","5","left","5","25","500","","",""
"MSIT","false","2","mismatching","1000","250","2 3 3","446.63999998010695","2","2","true","false","1","304700","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","549.5750000700355","1","1","true","false","2","305503","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","551.4550000661984","1","1","true","false","3","306310","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 1 2","483.44999994151294","1","1","true","false","4","307050","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 3 2","736.9350000517443","2","2","true","false","5","308039","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","308553","","left","5","right","1","26","500","","",""
"demand selection","false","2","","3000","","","","leftarrow","","","false","","309907","","right","9","left","3","27","500","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","497.4199999123812","1","1","true","false","1","311162","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","1 3 1","529.6650000382215","3","3","true","false","2","311945","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 3","465.4500000178814","1","1","true","false","3","312662","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","313492","","left","13","right","3","28","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","314755","","left","8","right","1","29","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","316047","","right","6","left","9","30","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","317336","","right","8","left","12","31","500","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","318649","","left","15","right","3","32","500","","",""
"MSIT","false","2","mismatching","1000","250","3 3 1","574.4399999966845","1","1","true","false","1","319982","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","3 1 1","592.5999999744818","3","3","true","false","2","320829","","","","","","","","","",""
"MSIT","false","2","mismatching","1000","250","2 3 3","503.84000001940876","2","2","true","false","3","321584","","","","","","","","","",""
"demand selection","false","2","","3000","","","","rightarrow","","","false","","322502","","right","3","left","2","33","500","","",""
"MSIT","false","2","matching","1000","250","1 3 3","473.6000000266358","1","1","true","false","1","323732","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 1 3","604.9349999520928","3","3","true","false","2","324593","","","","","","","","","",""
"MSIT","false","2","matching","1000","250","1 2 2","556.8449998972937","1","1","true","false","3","325402","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","blur","0","0"
"","","","","","","","","","","","","","","","","","","","","","focus","0","95"
"","","","","","","","","","","","","","","","","","","","","","fullscreenenter","0","1511"
"","","","","","","","","","","","","","","","","","","","","","fullscreenexit","69","104778"
"","","","","","","","","","","","","","","","","","","","","","blur","70","106348"
"","","","","","","","","","","","","","","","","","","","","","focus","72","113428"
"","","","","","","","","","","","","","","","","","","","","","blur","84","124922"
"","","","","","","","","","","","","","","","","","","","","","focus","86","144353"
"","","","","","","","","","","","","","","","","","","","","","blur","105","165678"
"","","","","","","","","","","","","","","","","","","","","","focus","108","181961"
"","","","","","","","","","","","","","","","","","","","","","blur","138","219115"
"","","","","","","","","","","","","","","","","","","","","","focus","140","230601"
